cmake_minimum_required(VERSION 3.15)
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM23_SECURE}>:portable/IAR/ARM_CM23/secure/secure_context_port_asm.s;portable/IAR/ARM_CM23/secure/secure_context.c;portable/IAR/ARM_CM23/secure/secure_heap.c;portable/IAR/ARM_CM23/secure/secure_init.c>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM23_NTZ_NONSECURE}>:portable/IAR/ARM_CM23_NTZ/non_secure/port.c;portable/IAR/ARM_CM23_NTZ/non_secure/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM33_NONSECURE}>:portable/IAR/ARM_CM33/non_secure/port.c;portable/IAR/ARM_CM33/non_secure/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM33_SECURE}>:portable/IAR/ARM_CM33/secure/secure_context_port_asm.s;portable/IAR/ARM_CM33/secure/secure_context.c;portable/IAR/ARM_CM33/secure/secure_heap.c;portable/IAR/ARM_CM33/secure/secure_init.c>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM33_NTZ_NONSECURE}>:portable/IAR/ARM_CM33_NTZ/non_secure/port.c;portable/IAR/ARM_CM33_NTZ/non_secure/portasm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CRX_NOGIC}>:portable/IAR/ARM_CRx_No_GIC/port.c;portable/IAR/ARM_CRx_No_GIC/portASM.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_ATMEGA323}>:portable/IAR/ATMega323/port.c;portable/IAR/ATMega323/portmacro.s90>
    $<$<BOOL:${FREERTOS_PORT_IAR_ATMEL_SAM7S64}>:portable/IAR/AtmelSAM7S64/port.c;portable/IAR/AtmelSAM7S64/portasm.s79>
    $<$<BOOL:${FREERTOS_PORT_IAR_ATMEL_SAM9XE}>:portable/IAR/AtmelSAM9XE/port.c;portable/IAR/AtmelSAM9XE/portasm.s79>
    $<$<BOOL:${FREERTOS_PORT_IAR_AVR_AVRDX}>:portable/IAR/AVR_AVRDx/port.c;portable/IAR/AVR_AVRDx/portmacro.s90>
    $<$<BOOL:${FREERTOS_PORT_IAR_AVR_MEGA0}>:portable/IAR/AVR_Mega0/port.c;portable/IAR/AVR_Mega0/portmacro.s90>
    $<$<BOOL:${FREERTOS_PORT_IAR_AVR32_UC3}>:portable/IAR/AVR32_UC3/exception.s82;portable/IAR/AVR32_UC3/port.c;portable/IAR/AVR32_UC3/read.c;portable/IAR/AVR32_UC3/write.c>
    $<$<BOOL:${FREERTOS_PORT_IAR_LPC2000}>:portable/IAR/LPC2000/port.c;portable/IAR/LPC2000/portasm.s79>
    $<$<BOOL:${FREERTOS_PORT_IAR_MSP430}>:portable/IAR/MSP430/port.c;portable/IAR/MSP430/portext.s43>
    $<$<BOOL:${FREERTOS_PORT_IAR_MSP430X}>:portable/IAR/MSP430X/port.c;portable/IAR/MSP430X/portext.s43>
    $<$<BOOL:${FREERTOS_PORT_IAR_RISC_V}>:portable/IAR/RISC-V/port.c;portable/IAR/RISC-V/portASM.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_RL78}>:portable/IAR/RL78/port.c;portable/IAR/RL78/portasm.s87>
    $<$<BOOL:${FREERTOS_PORT_IAR_RX100}>:portable/IAR/RX100/port.c;portable/IAR/RX100/port_asm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_RX600}>:portable/IAR/RX600/port.c;portable/IAR/RX600/port_asm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_RX700_V3_DPFPU}>:portable/IAR/RX700v3_DPFPU/port.c>
    $<$<BOOL:${FREERTOS_PORT_IAR_RX_V2}>:portable/IAR/RXv2/port.c;portable/IAR/RXv2/port_asm.s>
    $<$<BOOL:${FREERTOS_PORT_IAR_STR71X}>:portable/IAR/STR71x/port.c;portable/IAR/STR71x/portasm.s79>
    $<$<BOOL:${FREERTOS_PORT_IAR_STR75X}>:portable/IAR/STR75x/port.c;portable/IAR/STR75x/portasm.s79>
    $<$<BOOL:${FREERTOS_PORT_IAR_STR91X}>:portable/IAR/STR91x/port.c;portable/IAR/STR91x/portasm.s79>
    $<$<BOOL:${FREERTOS_PORT_IAR_V850ES_FX3}>:portable/IAR/V850ES/port.c;portable/IAR/V850ES/portasm_Fx3.s85>
    $<$<BOOL:${FREERTOS_PORT_IAR_V850ES_HX3}>:portable/IAR/V850ES/port.c;portable/IAR/V850ES/portasm_Hx2.s85>
    $<$<BOOL:${FREERTOS_PORT_MIKROC_ARM_CM4F}>:portable/MikroC/ARM_CM4F/port.c>
    $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC18F}>:portable/MPLAB/PIC18F/port.c>
    $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC24}>:portable/MPLAB/PIC24_dsPIC/port.c;portable/MPLAB/PIC24_dsPIC/portasm_PIC24.S> # TODO: What to do with portasm_dsPIC.S ?
    $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC32MEC14XX}>:portable/MPLAB/PIC32MEC14xx/port.c;portable/MPLAB/PIC32MEC14xx/port_asm.S>
    $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC32MX}>:portable/MPLAB/PIC32MX/port.c;portable/MPLAB/PIC32MX/port_asm.S>
    $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC32MZ}>:portable/MPLAB/PIC32MZ/port.c;portable/MPLAB/PIC32MZ/port_asm.S>
    $<$<BOOL:${FREERTOS_PORT_MSVC_MINGW}>:portable/MSVC-MingW/port.c>
    $<$<BOOL:${FREERTOS_PORT_OWATCOM_16BIT_DOS_FLSH186}>:portable/oWatcom/16BitDOS/common/portcomn.c;portable/oWatcom/16BitDOS/Flsh186/port.c>
    $<$<BOOL:${FREERTOS_PORT_OWATCOM_16BIT_DOS_PC}>:portable/oWatcom/16BitDOS/common/portcomn.c;portable/oWatcom/16BitDOS/PC/port.c>
    $<$<BOOL:${FREERTOS_PORT_PARADIGM_TERN_EE_LARGE}>:portable/Paradigm/Tern_EE/large_untested/port.c>
    $<$<BOOL:${FREERTOS_PORT_PARADIGM_TERN_EE_SMALL}>:portable/Paradigm/Tern_EE/small/port.c>
    $<$<BOOL:${FREERTOS_PORT_RENESAS_RX100}>:portable/Renesas/RX100/port.c;portable/Renesas/RX100/port_asm.src>
    $<$<BOOL:${FREERTOS_PORT_RENESAS_RX200}>:portable/Renesas/RX200/port.c;portable/Renesas/RX200/port_asm.src>
    $<$<BOOL:${FREERTOS_PORT_RENESAS_RX600}>:portable/Renesas/RX600/port.c;portable/Renesas/RX600/port_asm.src>
    $<$<BOOL:${FREERTOS_PORT_RENESAS_RX600_V2}>:portable/Renesas/RX600v2/port.c;portable/Renesas/RX600v2/port_asm.src>
    $<$<BOOL:${FREERTOS_PORT_RENESAS_RX700_V3_DPFPU}>:portable/Renesas/RX700v3_DPFPU/port.c;portable/Renesas/RX700v3_DPFPU/port_asm.src>
    $<$<BOOL:${FREERTOS_PORT_RENESAS_SH2A_FPU}>:portable/Renesas/SH2A_FPU/port.c;portable/Renesas/SH2A_FPU/portasm.src>
    $<$<BOOL:${FREERTOS_PORT_ROWLEY_MSP430F449}>:portable/Rowley/MSP430F449/port.c;portable/Rowley/MSP430F449/portext.asm>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM_CA9}>:portable/RVDS/ARM_CA9/port.c;portable/RVDS/ARM_CA9/portASM.s>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM_CM0}>:portable/RVDS/ARM_CM0/port.c>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM_CM3}>:portable/RVDS/ARM_CM3/port.c>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM_CM4_MPU}>:portable/RVDS/ARM_CM4_MPU/port.c>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM_CM4F}>:portable/RVDS/ARM_CM4F/port.c>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM_CM7}>:portable/RVDS/ARM_CM7/r0p1/port.c>
    $<$<BOOL:${FREERTOS_PORT_RVDS_ARM7_LPC21XX}>:portable/RVDS/ARM7_LPC21xx/port.c;portable/RVDS/ARM7_LPC21xx/portASM.s>
    $<$<BOOL:${FREERTOS_PORT_SDCC_CYGNAL}>:portable/SDCC/Cygnal/port.c>
    $<$<BOOL:${FREERTOS_PORT_SOFTUNE_MB91460}>:portable/Softune/MB91460/__STD_LIB_sbrk.c;portable/Softune/MB91460/port.c>
    $<$<BOOL:${FREERTOS_PORT_SOFTUNE_MB96340}>:portable/Softune/MB96340/__STD_LIB_sbrk.c;portable/Softune/MB96340/port.c>
    $<$<BOOL:${FREERTOS_PORT_TASKING_ARM_CM4F}>:portable/Tasking/ARM_CM4F/port.c;portable/Tasking/ARM_CM4F/port_asm.asm>
    $<$<BOOL:${FREERTOS_PORT_CDK_THEAD_CK802}>:portable/ThirdParty/CDK/T-HEAD_CK802/port.c;portable/ThirdParty/CDK/T-HEAD_CK802/portasm.S>
    $<$<BOOL:${FREERTOS_PORT_XCC_XTENSA}>:portable/ThirdParty/XCC/Xtensa/port.c;portable/ThirdParty/XCC/Xtensa/portasm.S;portable/ThirdParty/XCC/Xtensa/portclib.c;portable/ThirdParty/XCC/Xtensa/xtensa_context.S;portable/ThirdParty/XCC/Xtensa/xtensa_init.c;portable/ThirdParty/XCC/Xtensa/xtensa_intr_asm.S;portable/ThirdParty/XCC/Xtensa/xtensa_intr.c;portable/ThirdParty/XCC/Xtensa/xtensa_overlay_os_hook.c;portable/ThirdParty/XCC/Xtensa/xtensa_vectors.S>
    $<$<BOOL:${FREERTOS_PORT_WIZC_PIC18}>:portable/WizC/PIC18/port.c;portable/WizC/PIC18/Drivers/Tick/isrTick.c;portable/WizC/PIC18/Drivers/Tick/Tick.c>
)

target_include_directories(freertos_kernel
    PUBLIC
        include
        ${FREERTOS_CONFIG_FILE_DIRECTORY}
        $<$<BOOL:${FREERTOS_PORT_BCC_16BIT_DOS_FLSH186}>:${CMAKE_CURRENT_LIST_DIR}/portable/BCC/16BitDOS/common;${CMAKE_CURRENT_LIST_DIR}/portable/BCC/16BitDOS/Flsh186>
        $<$<BOOL:${FREERTOS_PORT_BCC_16BIT_DOS_PC}>:${CMAKE_CURRENT_LIST_DIR}/portable/BCC/16BitDOS/common;${CMAKE_CURRENT_LIST_DIR}/portable/BCC/16BitDOS/PC>
        $<$<BOOL:${FREERTOS_PORT_CCS_ARM_CM3}>:${CMAKE_CURRENT_LIST_DIR}/portable/CCS/ARM_CM3>
        $<$<BOOL:${FREERTOS_PORT_CCS_ARM_CM4F}>:${CMAKE_CURRENT_LIST_DIR}/portable/CCS/ARM_CM4F>
        $<$<BOOL:${FREERTOS_PORT_CCS_ARM_CR4}>:${CMAKE_CURRENT_LIST_DIR}/portable/CCS/ARM_Cortex-R4>
        $<$<BOOL:${FREERTOS_PORT_CCS_MSP430X}>:${CMAKE_CURRENT_LIST_DIR}/portable/CCS/MSP430X>
        $<$<BOOL:${FREERTOS_PORT_CODEWARRIOR_COLDFIRE_V1}>:${CMAKE_CURRENT_LIST_DIR}/portable/CodeWarrior/ColdFire_V1>
        $<$<BOOL:${FREERTOS_PORT_CODEWARRIOR_COLDFIRE_V2}>:${CMAKE_CURRENT_LIST_DIR}/portable/CodeWarrior/ColdFire_V2>
        $<$<BOOL:${FREERTOS_PORT_CODEWARRIOR_HCS12}>:${CMAKE_CURRENT_LIST_DIR}/portable/CodeWarrior/HCS12>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CA9}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CA9>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CA53_64_BIT}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CA53_64_BIT>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CA53_64_BIT_SRE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CA53_64_BIT_SRE>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM0}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM0>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM3}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM3>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM3_MPU}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM3_MPU>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM4_MPU}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM4_MPU>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM4F}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM4F>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM7}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM7/r0p1>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM23_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM23/non_secure>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM23_SECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM23/secure>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM23_NTZ_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM23_NTZ/non_secure>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM33/non_secure>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_SECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM33/secure>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CM33_NTZ_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CM33_NTZ/non_secure>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CR5}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CR5>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM_CRX_NOGIC}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM_CRx_No_GIC>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_AT91FR40008}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM7_AT91FR40008>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_AT91SAM7S}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM7_AT91SAM7S>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_LPC2000}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM7_LPC2000>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARM7_LPC23XX}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ARM7_LPC23xx>
        $<$<BOOL:${FREERTOS_PORT_GCC_ATMEGA323}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ATMega323>
        $<$<BOOL:${FREERTOS_PORT_GCC_AVR32_UC3}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/AVR32_UC3>
        $<$<BOOL:${FREERTOS_PORT_GCC_COLDFIRE_V2}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/ColdFire_V2>
        $<$<BOOL:${FREERTOS_PORT_GCC_CORTUS_APS3}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/CORTUS_APS3>
        $<$<BOOL:${FREERTOS_PORT_GCC_H8S2329}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/H8S2329>
        $<$<BOOL:${FREERTOS_PORT_GCC_HCS12}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/HCS12>
        $<$<BOOL:${FREERTOS_PORT_GCC_IA32_FLAT}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/IA32_flat>
        $<$<BOOL:${FREERTOS_PORT_GCC_MICROBLAZE}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/MicroBlaze>
        $<$<BOOL:${FREERTOS_PORT_GCC_MICROBLAZE_V8}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/MicroBlazeV8>
        $<$<BOOL:${FREERTOS_PORT_GCC_MICROBLAZE_V9}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/MicroBlazeV9>
        $<$<BOOL:${FREERTOS_PORT_GCC_MSP430F449}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/MSP430F449>
        $<$<BOOL:${FREERTOS_PORT_GCC_NIOSII}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/NiosII>
        $<$<BOOL:${FREERTOS_PORT_GCC_PPC405_XILINX}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/PPC405_Xilinx>
        $<$<BOOL:${FREERTOS_PORT_GCC_PPC440_XILINX}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/PPC440_Xilinx>
        $<$<BOOL:${FREERTOS_PORT_GCC_RISC_V}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RISC-V;${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RISC-V/chip_specific_extensions/RISCV_MTIME_CLINT_no_extensions>
        $<$<BOOL:${FREERTOS_PORT_GCC_RISC_V_PULPINO_VEGA_RV32M1RM}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RISC-V;${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RISC-V/chip_specific_extensions/Pulpino_Vega_RV32M1RM>
        $<$<BOOL:${FREERTOS_PORT_GCC_RL78}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RL78>
        $<$<BOOL:${FREERTOS_PORT_GCC_RX100}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RX100>
        $<$<BOOL:${FREERTOS_PORT_GCC_RX200}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RX200>
        $<$<BOOL:${FREERTOS_PORT_GCC_RX600}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RX600>
        $<$<BOOL:${FREERTOS_PORT_GCC_RX600_V2}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RX600v2>
        $<$<BOOL:${FREERTOS_PORT_GCC_RX700_V3_DPFPU}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/RX700v3_DPFPU>
        $<$<BOOL:${FREERTOS_PORT_GCC_STR75X}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/STR75x>
        $<$<BOOL:${FREERTOS_PORT_GCC_TRICORE_1782}>:${CMAKE_CURRENT_LIST_DIR}/portable/GCC/TriCore_1782>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARC_EM_HS}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/ARC_EM_HS>
        $<$<BOOL:${FREERTOS_PORT_GCC_ARC_V1}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/ARC_v1>
        $<$<BOOL:${FREERTOS_PORT_GCC_ATMEGA}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/ATmega>
        $<$<BOOL:${FREERTOS_PORT_GCC_POSIX}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/Posix;${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/Posix/utils>
        $<$<BOOL:${FREERTOS_PORT_GCC_RP2040}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/RP2040/include>
        $<$<BOOL:${FREERTOS_PORT_GCC_XTENSA_ESP32}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/Xtensa_ESP32;${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/GCC/Xtensa_ESP32/include>
        $<$<BOOL:${FREERTOS_PORT_GCC_AVRDX}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/Partner-Supported-Ports/GCC/AVR_AVRDx>
        $<$<BOOL:${FREERTOS_PORT_GCC_AVR_MEGA0}>:${CMAKE_CURRENT_LIST_DIR}/portable/ThirdParty/Partner-Supported-Ports/GCC/AVR_Mega0>
        $<$<BOOL:${FREERTOS_PORT_IAR_78K0K}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/78K0R>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CA5_NOGIC}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CA5_No_GIC>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CA9}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CA9>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM0}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM0>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM3}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM3>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM4F}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM4F>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM4F_MPU}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM4F_MPU>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM7}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM7/r0p1>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM23_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM23/non_secure>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM23_SECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM23/secure>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM23_NTZ_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM23_NTZ/non_secure>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM33_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM33/non_secure>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM33_SECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM33/secure>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CM33_NTZ_NONSECURE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CM33_NTZ/non_secure>
        $<$<BOOL:${FREERTOS_PORT_IAR_ARM_CRX_NOGIC}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ARM_CRx_No_GIC>
        $<$<BOOL:${FREERTOS_PORT_IAR_ATMEGA323}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/ATMega323>
        $<$<BOOL:${FREERTOS_PORT_IAR_ATMEL_SAM7S64}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/AtmelSAM7S64>
        $<$<BOOL:${FREERTOS_PORT_IAR_ATMEL_SAM9XE}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/AtmelSAM9XE>
        $<$<BOOL:${FREERTOS_PORT_IAR_AVR_AVRDX}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/AVR_AVRDx>
        $<$<BOOL:${FREERTOS_PORT_IAR_AVR_MEGA0}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/AVR_Mega0>
        $<$<BOOL:${FREERTOS_PORT_IAR_AVR32_UC3}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/AVR32_UC3>
        $<$<BOOL:${FREERTOS_PORT_IAR_LPC2000}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/LPC2000>
        $<$<BOOL:${FREERTOS_PORT_IAR_MSP430}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/MSP430>
        $<$<BOOL:${FREERTOS_PORT_IAR_MSP430X}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/MSP430X>
        $<$<BOOL:${FREERTOS_PORT_IAR_RISC_V}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RISC-V;${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RISC-V/chip_specific_extensions/RV32I_CLINT_no_extensions>
        $<$<BOOL:${FREERTOS_PORT_IAR_RL78}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RL78>
        $<$<BOOL:${FREERTOS_PORT_IAR_RX100}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RX100>
        $<$<BOOL:${FREERTOS_PORT_IAR_RX600}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RX600>
        $<$<BOOL:${FREERTOS_PORT_IAR_RX700_V3_DPFPU}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RX700v3_DPFPU>
        $<$<BOOL:${FREERTOS_PORT_IAR_RX_V2}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/RXv2>
        $<$<BOOL:${FREERTOS_PORT_IAR_STR71X}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/STR71x>
        $<$<BOOL:${FREERTOS_PORT_IAR_STR75X}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/STR75x>
        $<$<BOOL:${FREERTOS_PORT_IAR_STR91X}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/STR91x>
        $<$<BOOL:${FREERTOS_PORT_IAR_V850ES_FX3}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/V850ES>
        $<$<BOOL:${FREERTOS_PORT_IAR_V850ES_HX3}>:${CMAKE_CURRENT_LIST_DIR}/portable/IAR/V850ES>
        $<$<BOOL:${FREERTOS_PORT_MIKROC_ARM_CM4F}>:${CMAKE_CURRENT_LIST_DIR}/portable/MikroC/ARM_CM4F>
        $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC18F}>:${CMAKE_CURRENT_LIST_DIR}/portable/MPLAB/PIC18F>
        $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC24}>:${CMAKE_CURRENT_LIST_DIR}/portable/MPLAB/PIC24_dsPIC>
        $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC32MEC14XX}>:${CMAKE_CURRENT_LIST_DIR}/portable/MPLAB/PIC32MEC14xx>
        $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC32MX}>:${CMAKE_CURRENT_LIST_DIR}/portable/MPLAB/PIC32MX>
        $<$<BOOL:${FREERTOS_PORT_MPLAB_PIC32MZ}>:${CMAKE_CURRENT_LIST_DIR}/portable/MPLAB/PIC32MZ>
        $<$<BOOL:${FREERTOS_PORT_MSVC_MINGW}>:${CMAKE_CURRENT_LIST_DIR}/portable/MSVC-MingW>
        $<$<BOOL:${FREERTOS_PORT_OWATCOM_16BIT_DOS_FLSH186}>:${CMAKE_CURRENT_LIST_DIR}/portable/oWatcom/16BitDOS/common;${CMAKE_CURRENT_LIST_DIR}/portable/oWatcom/16BitDOS/Flsh186>
        $<$<BOOL:${FREERTOS_PORT_OWATCOM_16BIT_DOS_PC}>:${CMAKE_CURRENT_LIST_DIR}/portable/oWatcom/16BitDOS/common;${CMAKE_CURRENT_LIST_DIR}/portable/oWatcom/16BitDOS/PC>
        $<$<BOOL:${FREERTOS_PORT_PARADIGM_TERN_EE_LARGE}>:${CMAKE_CURRENT_LIST_DIR}/portable/Paradigm/Tern_EE/large_untested>
        $<$<BOOL:${FREERTOS_PORT_PARADIGM_TERN_EE_SMALL}>:${CMAKE_CURRENT_LIST_DIR}/portable/Paradigm/Tern_EE/small>
        $<$<BOOL:${FREERTOS_PORT_RENESAS_RX100}>:${CMAKE_CURRENT_LIST_DIR}/portable/Renesas/RX100>
